reader_id,reader_full_name,email,phone_number
1,"John Smith",[email],1234567890
2,"Emily Johnson",[email],1987654321
3,"Michael Davis",[email],1444777999
4,"Sarah Brown",[email],1555666777
5,"Daniel Wilson",[email],1666888999
6,"Olivia Garcia",[email],1777999888
7,"William Miller",[email],1888999777
8,"Sophia Martinez",[email],1999888666
9,"Liam Anderson",[email],1000111222
10,"Emma Thompson",[email],1222333444
11,"Noah Lee",[email],1333444555
12,"Ava Hernandez",[email],1444555666
13,"James Taylor",[email],1555666777
14,"Isabella Clark",[email],1666777888
15,"Benjamin Garcia",[email],1777888999
16,"Mia Wilson",[email],1888999111
17,"Ethan Davis",[email],1999111222
18,"Charlotte Moore",[email],1222333444
19,"Amelia Rodriguez",[email],1333444555
